Heslo kali Zdena: 			zdenickavladci
Uživatelské jméno Zdena do pentre:	vladci_zdena 	
Heslo do Pentre Zdena: 			Zd%nna89
Heslo kali Mira: 			iloveyou
Uživatelské jméno Míra osobní email: 	perlivy-mira@seznam.cz
Heslo do osobního mailu Míry:		Mattoni1783.
Uživatelské jméno Míry do pentre:	vladci_miroslav
Heslo do Míry do Pentre:		alpro425%
Uživatelské jméno Jirky do pentre:	vladci_jirka
Heslo Jirky do pentre			olzsv89abc
Uživatelské jméno Ředitele		reditelstvi
heslo pro ředitele			spiderman
heslo do zip souboru 			lupa
